CustomerID,TotalSpend,TransactionFrequency,AvgTransactionValue,Recency,Cluster,PCA1,PCA2
C0075,5848.97,9,649.8855555555556,47,1,2.1607198843020594,-0.8073888489905704
C0076,2333.06,5,466.61199999999997,56,2,-0.4284126083226417,-1.199093306032395
C0077,837.3,3,279.09999999999997,85,2,-1.8892918355688513,-1.5024604173964016
C0078,995.52,1,995.52,49,3,-1.2388414756191088,0.8743955052665757
C0079,4251.5599999999995,4,1062.8899999999999,180,3,0.07445136068637492,2.008656722637905
C0080,1007.52,1,1007.52,321,0,-2.7116696152320343,2.8931224277312064
C0081,3542.48,6,590.4133333333333,80,2,0.2923684122303613,-0.6173664577854653
C0082,7572.91,7,1081.8442857142857,58,1,2.7363530077987597,1.1513703343866
C0083,642.8,3,214.26666666666665,41,2,-1.8004289830097373,-2.0570142876702713
C0084,4441.1,9,493.4555555555556,42,1,1.4891951516685384,-1.514278031230852
C0085,2598.33,3,866.11,107,3,-0.6284546734229586,0.7815022916853087
C0086,2754.68,5,550.9359999999999,32,2,-0.03881129585006963,-1.0497310030148126
C0087,6604.23,7,943.4614285714285,135,1,1.793031935570525,1.148962152852533
C0088,2135.38,5,427.076,43,2,-0.47799316493475047,-1.445487569218666
C0089,2556.2200000000003,2,1278.1100000000001,54,3,-0.08416404399367308,1.8785705514491764
C0090,4138.16,7,591.1657142857142,137,1,0.45625245824966215,-0.26812969226508526
C0091,3137.66,6,522.9433333333333,167,2,-0.4151804894266588,-0.2513705293629337
C0092,3015.95,4,753.9875,42,2,-0.004158181226286082,-0.14697827411864134
C0093,5294.99,9,588.3322222222222,133,1,1.4137576478299307,-0.44584338575159027
C0094,1166.97,4,291.7425,83,2,-1.4799833812341097,-1.5728432488072575
C0095,1284.27,2,642.135,119,2,-1.7135153238055754,0.12092130858535043
C0096,6072.92,5,1214.584,47,3,1.9086057721578342,1.6084322069110897
C0097,137.54,1,137.54,310,0,-4.085621461927604,-0.14096070700251853
C0098,3158.02,8,394.7525,34,2,0.687185756542192,-1.905427301382902
C0099,6715.72,8,839.465,34,1,2.5175202390547375,-0.048712027394106086
C0100,5003.45,6,833.9083333333333,144,1,0.7716992382259152,0.8104241948497528
C0101,5550.99,8,693.87375,30,1,1.9402502820479655,-0.6856567231537969
C0102,6132.360000000001,8,766.5450000000001,147,1,1.5973056834908612,0.4685746138065567
C0103,2462.5499999999997,5,492.50999999999993,118,2,-0.6894328173119023,-0.648755575326697
C0104,6579.1,8,822.3875,84,1,2.1728559210476233,0.24358709764697925
C0105,4807.45,6,801.2416666666667,145,1,0.6547894143585753,0.6885852541184521
C0106,2939.3,5,587.86,61,2,-0.08502011540085976,-0.6970177182092125
C0107,3623.92,5,724.784,97,2,0.1362026498130784,0.09070118909042625
C0108,4848.54,7,692.6485714285715,116,1,0.9534041993189877,-0.00844211274289591
C0109,5487.25,11,498.84090909090907,81,1,2.1823811583562125,-1.3646289187716594
C0110,942.32,1,942.32,390,0,-3.1978038744931756,3.173497225708062
C0111,1973.02,5,394.604,45,2,-0.5882820485428099,-1.5556691125028412
C0112,1959.51,3,653.17,201,0,-1.6454509350739681,0.6945877974829816
C0113,4812.1,8,601.5125,61,1,1.3899987001183527,-0.8458418386231024
C0114,5780.43,5,1156.086,126,3,1.2961768579188104,1.9582271868994017
C0115,3137.18,3,1045.7266666666667,36,3,0.18389959404004957,0.9150985790806353
C0116,2758.6800000000003,6,459.78000000000003,89,2,-0.20259491217236944,-1.068230550257011
C0117,4028.2700000000004,4,1007.0675000000001,174,3,-0.04367916089213839,1.756825907630745
C0118,3434.77,6,572.4616666666667,40,2,0.4506391232497711,-0.9791975781550111
C0119,1191.61,5,238.32199999999997,31,2,-0.9894361632997185,-2.257758764027082
C0120,2470.02,3,823.34,172,3,-1.0858068539003976,1.0994265654169537
C0121,974.52,4,243.63,121,2,-1.8187026092689715,-1.4759510541438232
C0122,5072.55,7,724.65,40,1,1.4908894991518733,-0.43106769686456764
C0123,1400.06,2,700.03,75,2,-1.3562086311998673,0.003988454141426906
C0124,4264.33,7,609.1899999999999,112,1,0.6612723861817131,-0.37668342579875397
C0125,2973.96,4,743.49,156,3,-0.6581445694062132,0.6428759086644456
C0126,4565.57,6,760.9283333333333,59,1,0.9892140989175062,-0.09613887111725153
C0127,3232.88,6,538.8133333333334,129,2,-0.15252301619125289,-0.4649817607917366
C0128,773.19,2,386.595,246,0,-2.921799168880978,0.1482991037944821
C0129,2339.61,3,779.87,109,3,-0.8424007627666945,0.48400395819940634
C0130,601.36,1,601.36,257,0,-3.030092835495693,1.0485644666557659
C0131,1943.82,3,647.9399999999999,39,2,-0.7687777585424599,-0.5023974756699989
C0132,1851.2599999999998,3,617.0866666666666,51,2,-0.9072434646634566,-0.5267703124329238
C0133,2884.33,4,721.0825,53,2,-0.15356216944598902,-0.18971087876875725
C0134,2679.28,5,535.856,48,2,-0.17273335179942084,-0.9913017848473146
C0135,3135.58,4,783.895,115,3,-0.32381921602763025,0.49542141029009146
C0136,4298.99,6,716.4983333333333,77,1,0.7388926195841307,-0.14084717599015123
C0137,3332.55,5,666.51,34,2,0.3036902208999984,-0.5912653020072226
C0138,5610.25,5,1122.05,40,3,1.6640085302937837,1.2021036194323984
C0139,3703.64,8,462.955,113,1,0.5343755206636976,-1.046188830555801
C0140,1888.1399999999999,2,944.0699999999999,103,3,-1.0215071193288614,1.063438473971617
C0141,10673.869999999999,10,1067.387,54,1,4.629740429790414,1.0179047832536898
C0142,2239.04,4,559.76,33,2,-0.4803502623767463,-0.9368285373243173
C0143,6044.63,7,863.5185714285715,40,1,2.013497506537665,0.13325713698375752
C0144,1304.6799999999998,2,652.3399999999999,274,0,-2.5436633965197926,1.2838673278689672
C0145,5771.27,8,721.40875,62,1,1.8779765753321418,-0.3379920676728669
C0146,2570.8,4,642.7,39,2,-0.2888397339449976,-0.5838586866382615
C0147,2948.44,9,327.6044444444444,33,2,0.7975250741351184,-2.2906382679038706
C0148,5457.79,5,1091.558,117,3,1.148209488760806,1.6449261595306903
C0149,4404.78,5,880.9559999999999,151,3,0.31751853463988305,1.0832477256030544
C0150,580.34,1,580.34,247,0,-3.0098725473863572,0.9044694143961646
C0151,223.96,1,223.96,34,2,-2.428580484731718,-1.854582063783549
C0152,3385.8599999999997,5,677.1719999999999,98,2,-0.014903530920990789,-0.08490534074099772
C0153,4744.79,6,790.7983333333333,138,1,0.6575812091813938,0.5964053872064575
C0154,3703.61,6,617.2683333333333,130,2,0.10959050673248165,-0.1476261736608991
C0155,5377.83,7,768.2614285714286,77,1,1.4519744510090218,0.015220958488585908
C0156,7634.45,11,694.040909090909,43,1,3.400696310851908,-0.7607752892648265
C0157,1876.1,5,375.21999999999997,51,2,-0.6804921971937079,-1.5864914819324252
C0158,3716.52,4,929.13,137,3,-0.05153901891339453,1.1970821449320517
C0159,2072.41,3,690.8033333333333,45,2,-0.700821609416396,-0.30367311180277284
C0160,2926.93,5,585.386,164,2,-0.6578038436629033,0.04249405202888456
C0161,3141.83,8,392.72875,165,2,-0.04001193209520331,-0.9612466175173178
C0162,4802.24,8,600.28,71,1,1.3300505629982515,-0.7782677893843601
C0163,5775.28,6,962.5466666666666,107,1,1.4135091056483053,1.0497877208249968
C0164,3087.69,5,617.538,86,2,-0.13144024006341057,-0.4012243843062001
C0165,6708.1,9,745.3444444444444,32,1,2.6695636458756122,-0.5072889392545886
C0166,2405.3500000000004,4,601.3375000000001,97,2,-0.7190443496177972,-0.31635159335200447
C0167,2300.42,3,766.8066666666667,118,3,-0.9225340045230522,0.5021847466355497
C0168,5053.83,4,1263.4575,96,3,1.0781411814945905,2.1458584279472075
C0169,4533.32,6,755.5533333333333,55,1,0.9928307663092116,-0.14647082790988059
C0170,4931.74,5,986.348,136,3,0.7221672400497966,1.3789804449838492
C0171,5145.35,5,1029.0700000000002,96,3,1.072331885688941,1.2521969883471948
C0172,2201.7,6,366.95,67,2,-0.39850147702355676,-1.5951132153343741
C0173,5808.04,8,726.005,147,1,1.43045235708097,0.299316413941462
C0174,2891.95,5,578.39,46,2,-0.03167040466783893,-0.8424719256879127
C0175,6210.53,10,621.053,68,1,2.401292822153938,-0.8431783307435208
C0176,2331.32,3,777.1066666666667,203,0,-1.3647336656443696,1.1575719683218098
C0177,2509.81,4,627.4525,84,2,-0.5770390243272122,-0.31348734509598414
C0178,2708.83,4,677.2075,37,2,-0.18448728290632907,-0.46970143868279807
C0179,3652.83,6,608.805,109,2,0.19596148638899774,-0.3337881264394101
C0181,3347.6000000000004,6,557.9333333333334,31,2,0.4504725384619421,-1.1020668679102839
C0182,4980.7699999999995,5,996.1539999999999,263,3,0.055240123448197155,2.3401875455586025
C0183,3850.2200000000003,5,770.0440000000001,75,3,0.3953538158325244,0.10456196291154068
C0184,3393.1800000000003,7,484.74000000000007,141,2,0.033787389096261215,-0.6715274684846521
C0185,3424.3199999999997,3,1141.4399999999998,160,3,-0.2712889333100922,2.1631443869970832
C0186,1761.6399999999999,3,587.2133333333333,96,2,-1.224491668055543,-0.30762171149711615
C0187,4612.44,5,922.4879999999999,107,3,0.6859938120285719,0.9228055187138193
C0188,7111.320000000001,8,888.9150000000001,32,1,2.732020168551009,0.14320226579371945
C0189,2643.21,5,528.642,37,2,-0.13443397151241884,-1.0990027176525448
C0190,2983.02,5,596.604,42,2,0.045986274449072315,-0.801599576631917
C0191,2997.9700000000003,5,599.594,46,2,0.03318084189872684,-0.7610269952746452
C0192,2072.7200000000003,4,518.1800000000001,181,2,-1.4050224859182867,-0.01565400193192314
C0193,3009.2900000000004,4,752.3225000000001,245,0,-1.1226353149425734,1.3230247823835783
C0194,3869.17,7,552.7385714285714,97,1,0.5311403099666117,-0.7151667480474735
C0195,4036.27,6,672.7116666666667,64,1,0.6608793728115558,-0.4084443186918848
C0196,4982.88,4,1245.72,43,3,1.3209833590219515,1.6942883954895769
C0197,1928.65,3,642.8833333333333,30,2,-0.7312910208111578,-0.5861418834979111
C0198,931.83,2,465.915,114,2,-2.038714566353225,-0.5334321636843923
C0199,1979.28,4,494.82,93,2,-0.9853307281882105,-0.7427135160012561
C0200,4758.6,5,951.72,47,3,1.1046509486587952,0.5987670405201666
